All necessary directories have been created or already exist.
No lead day provided. Using default hyperparameters - LR: 0.0001, BS: 32, DROPOUT: 0.1, UNET_TYPE: unet-l
Running DL_TRAIN.py for day09 with dropout=, lr=, bs=, unet_type= ...
Running DL_TRAIN.py for day09 with dropout=, lr=, bs=, unet_type= ...
Running DL_TRAIN.py for day09 with dropout=, lr=, bs=, unet_type= ...
Running DL_TRAIN.py for day09 with dropout=, lr=, bs=, unet_type= ...
Running DL_TRAIN.py for day09 with dropout=, lr=, bs=, unet_type= ...
Running DL_TRAIN.py for day09 with dropout=, lr=, bs=, unet_type= ...
Running DL_TRAIN.py for day09 with dropout=, lr=, bs=, unet_type= ...
Running DL_TRAIN.py for day09 with dropout=, lr=, bs=, unet_type= ...
Running DL_TRAIN.py for day09 with dropout=, lr=, bs=, unet_type= ...
Running DL_TRAIN.py for day09 with dropout=, lr=, bs=, unet_type= ...
Running DL_TRAIN.py for day09 with dropout=, lr=, bs=, unet_type= ...
Running DL_TRAIN.py for day09 with dropout=, lr=, bs=, unet_type= ...
Running DL_TRAIN.py for day09 with dropout=, lr=, bs=, unet_type= ...
Running DL_TRAIN.py for day09 with dropout=, lr=, bs=, unet_type= ...
Running DL_TRAIN.py for day09 with dropout=, lr=, bs=, unet_type= ...
Running DL_TRAIN.py for day09 with dropout=, lr=, bs=, unet_type= ...
Running DL_TRAIN.py for day09 with dropout=, lr=, bs=, unet_type= ...
Running DL_TRAIN.py for day09 with dropout=, lr=, bs=, unet_type= ...
Running DL_TRAIN.py for day09 with dropout=, lr=, bs=, unet_type= ...
Running DL_TRAIN.py for day09 with dropout=, lr=, bs=, unet_type= ...
Running DL_TRAIN.py for day09 with dropout=, lr=, bs=, unet_type= ...
Running DL_TRAIN.py for day09 with dropout=, lr=, bs=, unet_type= ...
Running DL_TRAIN.py for day09 with dropout=, lr=, bs=, unet_type= ...
Running DL_TRAIN.py for day09 with dropout=, lr=, bs=, unet_type= ...
Running DL_TRAIN.py for day09 with dropout=, lr=, bs=, unet_type= ...
Running DL_TRAIN.py for day09 with dropout=, lr=, bs=, unet_type= ...
Running DL_TRAIN.py for day09 with dropout=, lr=, bs=, unet_type= ...
Running DL_TRAIN.py for day09 with dropout=, lr=, bs=, unet_type= ...
Running DL_TRAIN.py for day09 with dropout=, lr=, bs=, unet_type= ...
